date,event_id,event_name,topic,positive,neutral,negative,sentiment_score
2023-01-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,14,14,7,0.176
2023-01-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,88,73,39,0.241
2023-01-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,125,107,58,0.212
2023-01-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,78,100,66,-0.107
2023-01-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,114,123,77,0.013
2023-02-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,283,222,116,0.282
2023-02-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,95,76,39,0.277
2023-02-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,130,117,66,0.167
2023-02-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,98,99,59,0.072
2023-02-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,133,119,67,0.17
2023-03-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,617,448,221,0.353
2023-03-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,100,77,39,0.312
2023-03-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,148,117,61,0.281
2023-03-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,90,102,65,-0.021
2023-03-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,137,127,72,0.149
2023-04-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,876,696,370,0.269
2023-04-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,102,82,43,0.264
2023-04-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,146,114,60,0.284
2023-04-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,106,99,57,0.141
2023-04-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,146,129,72,0.181
2023-05-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1260,872,412,0.399
2023-05-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,97,78,40,0.279
2023-05-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,158,123,62,0.303
2023-05-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,116,103,58,0.179
2023-05-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,160,124,64,0.294
2023-06-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1479,1061,520,0.363
2023-06-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,110,77,34,0.418
2023-06-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,143,117,62,0.254
2023-06-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,107,105,63,0.088
2023-06-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,155,137,76,0.187
2023-07-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1560,1129,557,0.355
2023-07-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,112,78,36,0.406
2023-07-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,146,114,59,0.295
2023-07-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,116,97,53,0.226
2023-07-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,152,125,67,0.247
2023-08-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1649,1234,628,0.323
2023-08-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,100,74,36,0.355
2023-08-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,152,106,49,0.398
2023-08-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,109,103,59,0.132
2023-08-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,144,120,66,0.227
2023-09-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1641,1237,632,0.317
2023-09-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,91,70,36,0.3
2023-09-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,145,113,58,0.295
2023-09-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,97,93,55,0.111
2023-09-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,135,118,66,0.192
2023-10-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1738,1149,520,0.442
2023-10-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,99,69,31,0.407
2023-10-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,142,105,51,0.347
2023-10-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,101,89,50,0.185
2023-10-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,131,116,64,0.187
2023-11-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1552,1059,494,0.412
2023-11-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,16,14,5,0.363
2023-11-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,121,102,56,0.224
2023-11-01,ai-revolution,Artificial Intelligence Revolution,AI Governance,86,82,48,0.113
2023-11-01,ai-revolution,Artificial Intelligence Revolution,Autonomous AI Systems,130,104,55,0.267
2023-12-01,ai-revolution,Artificial Intelligence Revolution,AI Assistants,1384,982,476,0.374
2023-12-01,ai-revolution,Artificial Intelligence Revolution,Multimodal AI,305,250,135,0.245
2023-12-01,ai-revolution,Artificial Intelligence Revolution,AI Agents,106,92,51,0.2
