narrative_fact_key,date_key,topic_key,event_key,narrative_strength,growth_rate,influence_score,lifecycle_stage
1,20230101,1,1,1,40.0,9.8,Emerging
2,20230101,2,1,3.85,38.89,16.75,Emerging
3,20230101,3,1,3.72,39.42,19.48,Emerging
4,20230101,4,1,3.81,39.43,9.89,Emerging
5,20230101,5,1,3.78,38.94,16.11,Emerging
6,20230201,1,1,17.25,1674.29,99,Emerging
7,20230201,2,1,4.04,5.0,13.71,Emerging
8,20230201,3,1,4.01,7.93,8.97,Emerging
9,20230201,4,1,4.0,4.92,14.05,Emerging
10,20230201,5,1,3.84,1.59,13.35,Emerging
11,20230301,1,1,35.72,107.09,49.14,Emerging
12,20230301,2,1,4.15,2.86,13.44,Emerging
13,20230301,3,1,4.18,4.15,6.13,Emerging
14,20230301,4,1,4.02,0.39,15.21,Emerging
15,20230301,5,1,4.05,5.33,11.47,Emerging
16,20230401,1,1,53.94,51.01,52.52,Emerging
17,20230401,2,1,4.37,5.09,8.83,Emerging
18,20230401,3,1,4.1,-1.84,10.83,Emerging
19,20230401,4,1,4.09,1.95,9.68,Emerging
20,20230401,5,1,4.18,3.27,12.19,Emerging
21,20230501,1,1,70.67,31.0,60.23,Emerging
22,20230501,2,1,4.13,-5.29,14.35,Emerging
23,20230501,3,1,4.4,7.19,11.95,Emerging
24,20230501,4,1,4.33,5.73,13.99,Emerging
25,20230501,5,1,4.19,0.29,13.02,Emerging
26,20230601,1,1,85.0,20.28,71.88,Emerging
27,20230601,2,1,4.25,2.79,6.54,Emerging
28,20230601,3,1,4.13,-6.12,13.29,Emerging
29,20230601,4,1,4.3,-0.72,6.09,Emerging
30,20230601,5,1,4.43,5.75,12.83,Emerging
31,20230701,1,1,90.17,6.08,77.05,Growing
32,20230701,2,1,4.35,2.26,6.34,Emerging
33,20230701,3,1,4.09,-0.93,10.43,Emerging
34,20230701,4,1,4.16,-3.27,13.86,Emerging
35,20230701,5,1,4.14,-6.52,6.44,Emerging
36,20230801,1,1,97.53,8.16,84.7,Growing
37,20230801,2,1,4.04,-7.08,12.47,Emerging
38,20230801,3,1,3.94,-3.76,15.43,Emerging
39,20230801,4,1,4.23,1.88,5.57,Emerging
40,20230801,5,1,3.98,-4.07,12.73,Emerging
41,20230901,1,1,97.5,-0.03,87.73,Growing
42,20230901,2,1,3.79,-6.19,9.89,Emerging
43,20230901,3,1,4.05,2.93,12.11,Emerging
44,20230901,4,1,3.83,-9.59,10.01,Emerging
45,20230901,5,1,3.84,-3.33,13.94,Emerging
46,20231001,1,1,94.64,-2.93,92.14,Growing
47,20231001,2,1,3.83,1.02,6.2,Emerging
48,20231001,3,1,3.82,-5.7,15.65,Emerging
49,20231001,4,1,3.75,-2.04,13.79,Emerging
50,20231001,5,1,3.75,-2.51,6.68,Emerging
51,20231101,1,1,86.25,-8.86,92.06,Growing
52,20231101,2,1,1,-82.41,20.84,Emerging
53,20231101,3,1,3.58,-6.38,8.96,Emerging
54,20231101,4,1,3.38,-10.0,9.82,Emerging
55,20231101,5,1,3.48,-7.07,10.03,Emerging
56,20231201,1,1,78.94,-8.47,80.72,Peak
57,20231201,2,1,13.27,1871.43,99,Emerging
58,20231201,3,1,3.19,-10.75,9.99,Emerging
59,20231201,4,1,3.33,-1.39,14.13,Emerging
60,20231201,5,1,3.29,-5.54,13.31,Emerging
61,20240101,1,1,65.72,-16.75,75.03,Peak
62,20240101,2,1,25.29,90.58,44.28,Emerging
63,20240101,3,1,3.05,-4.42,12.33,Emerging
64,20240101,4,1,3.36,0.94,7.56,Emerging
65,20240101,5,1,3.01,-8.42,6.61,Emerging
66,20240201,1,1,56.69,-13.74,75.78,Peak
67,20240201,2,1,35.37,39.85,50.92,Emerging
68,20240201,3,1,3.0,-1.68,10.44,Emerging
69,20240201,4,1,3.17,-5.58,10.79,Emerging
70,20240201,5,1,3.24,7.6,10.9,Emerging
71,20240301,1,1,47.89,-15.53,59.0,Peak
72,20240301,2,1,43.54,23.11,60.06,Emerging
73,20240301,3,1,3.12,3.85,9.11,Emerging
74,20240301,4,1,3.0,-5.42,13.0,Emerging
75,20240301,5,1,3.02,-6.69,10.94,Emerging
76,20240401,1,1,39.47,-17.58,49.63,Declining
77,20240401,2,1,58.5,34.36,63.98,Emerging
78,20240401,3,1,3.23,3.7,7.1,Emerging
79,20240401,4,1,3.06,2.08,14.82,Emerging
80,20240401,5,1,3.2,5.98,11.31,Emerging
81,20240501,1,1,27.83,-29.49,41.12,Declining
82,20240501,2,1,68.98,17.92,73.21,Growing
83,20240501,3,1,3.1,-3.97,15.22,Emerging
84,20240501,4,1,3.12,2.04,6.54,Emerging
85,20240501,5,1,3.12,-2.63,10.92,Emerging
86,20240601,1,1,14.67,-47.31,26.86,Declining
87,20240601,2,1,80.5,16.7,79.44,Growing
88,20240601,3,1,3.63,16.94,11.27,Emerging
89,20240601,4,1,3.48,11.5,13.59,Emerging
90,20240601,5,1,3.34,6.95,12.42,Emerging
91,20240701,1,1,1,-93.37,16.82,Declining
92,20240701,2,1,89.88,11.66,83.11,Growing
93,20240701,3,1,3.78,4.24,11.23,Emerging
94,20240701,4,1,3.73,7.17,8.42,Emerging
95,20240701,5,1,3.72,11.55,11.94,Emerging
96,20240801,1,1,30.28,3014.29,99,Archived
97,20240801,2,1,93.1,3.57,88.1,Growing
98,20240801,3,1,3.82,1.02,13.09,Emerging
99,20240801,4,1,3.69,-1.26,13.67,Emerging
100,20240801,5,1,3.86,3.56,12.64,Emerging
101,20240901,1,1,29.97,-1.01,26.62,Archived
102,20240901,2,1,99.58,6.96,88.15,Growing
103,20240901,3,1,1,-88.26,13.47,Emerging
104,20240901,4,1,4.2,13.98,15.92,Emerging
105,20240901,5,1,4.16,7.81,11.42,Emerging
106,20241001,1,1,28.67,-4.36,34.29,Archived
107,20241001,2,1,100,4.85,91.08,Growing
108,20241001,3,1,17.64,3831.43,99,Emerging
109,20241001,4,1,4.3,2.23,7.45,Emerging
110,20241001,5,1,4.2,1.16,10.93,Emerging
111,20241101,1,1,26.5,-7.56,30.49,Archived
112,20241101,2,1,100,-0.85,89.71,Peak
113,20241101,3,1,35.33,100.29,49.01,Emerging
114,20241101,4,1,4.28,-0.36,14.91,Emerging
115,20241101,5,1,4.43,5.44,15.03,Emerging
116,20241201,1,1,25.97,-1.99,25.52,Archived
117,20241201,2,1,95.6,-7.65,85.26,Peak
118,20241201,3,1,55.4,56.79,50.62,Emerging
119,20241201,4,1,4.34,1.46,8.87,Emerging
120,20241201,5,1,4.4,-0.82,10.39,Emerging
121,20250101,1,1,22.72,-12.51,30.22,Archived
122,20250101,2,1,86.98,-9.01,71.79,Peak
123,20250101,3,1,69.96,26.29,59.24,Emerging
124,20250101,4,1,1,-87.41,15.19,Emerging
125,20250101,5,1,4.33,-1.64,14.1,Emerging
126,20250201,1,1,20.94,-7.82,22.59,Archived
127,20250201,2,1,72.94,-16.14,62.42,Peak
128,20250201,3,1,81.4,16.35,68.03,Emerging
129,20250201,4,1,15.28,2694.29,99,Emerging
130,20250201,5,1,4.24,-1.95,11.41,Emerging
131,20250301,1,1,18.11,-13.53,24.88,Archived
132,20250301,2,1,57.27,-21.49,53.11,Declining
133,20250301,3,1,88.59,8.84,79.38,Growing
134,20250301,4,1,26.78,75.26,42.96,Emerging
135,20250301,5,1,3.95,-6.82,14.73,Emerging
136,20250401,1,1,15.75,-13.04,24.52,Archived
137,20250401,2,1,40.92,-28.54,48.79,Declining
138,20250401,3,1,90.73,2.42,85.32,Growing
139,20250401,4,1,39.8,48.6,51.32,Emerging
140,20250401,5,1,3.7,-6.4,14.39,Emerging
141,20250501,1,1,14.33,-8.99,23.9,Archived
142,20250501,2,1,28.5,-30.36,34.4,Declining
143,20250501,3,1,87.35,-3.73,85.13,Growing
144,20250501,4,1,45.86,15.23,57.47,Emerging
145,20250501,5,1,3.57,-3.58,9.34,Emerging
