sentiment_fact_key,date_key,event_key,sentiment_key,sentiment_score,polarity,content_count
1,20230101,1,1,0.176,1,14
2,20230101,1,2,0.176,0,14
3,20230101,1,3,0.176,-1,7
4,20230101,1,1,0.241,1,88
5,20230101,1,2,0.241,0,73
6,20230101,1,3,0.241,-1,39
7,20230101,1,1,0.212,1,125
8,20230101,1,2,0.212,0,107
9,20230101,1,3,0.212,-1,58
10,20230101,1,1,-0.107,1,78
11,20230101,1,2,-0.107,0,100
12,20230101,1,3,-0.107,-1,66
13,20230101,1,1,0.013,1,114
14,20230101,1,2,0.013,0,123
15,20230101,1,3,0.013,-1,77
16,20230201,1,1,0.282,1,283
17,20230201,1,2,0.282,0,222
18,20230201,1,3,0.282,-1,116
19,20230201,1,1,0.277,1,95
20,20230201,1,2,0.277,0,76
21,20230201,1,3,0.277,-1,39
22,20230201,1,1,0.167,1,130
23,20230201,1,2,0.167,0,117
24,20230201,1,3,0.167,-1,66
25,20230201,1,1,0.072,1,98
26,20230201,1,2,0.072,0,99
27,20230201,1,3,0.072,-1,59
28,20230201,1,1,0.17,1,133
29,20230201,1,2,0.17,0,119
30,20230201,1,3,0.17,-1,67
31,20230301,1,1,0.353,1,617
32,20230301,1,2,0.353,0,448
33,20230301,1,3,0.353,-1,221
34,20230301,1,1,0.312,1,100
35,20230301,1,2,0.312,0,77
36,20230301,1,3,0.312,-1,39
37,20230301,1,1,0.281,1,148
38,20230301,1,2,0.281,0,117
39,20230301,1,3,0.281,-1,61
40,20230301,1,1,-0.021,1,90
41,20230301,1,2,-0.021,0,102
42,20230301,1,3,-0.021,-1,65
43,20230301,1,1,0.149,1,137
44,20230301,1,2,0.149,0,127
45,20230301,1,3,0.149,-1,72
46,20230401,1,1,0.269,1,876
47,20230401,1,2,0.269,0,696
48,20230401,1,3,0.269,-1,370
49,20230401,1,1,0.264,1,102
50,20230401,1,2,0.264,0,82
51,20230401,1,3,0.264,-1,43
52,20230401,1,1,0.284,1,146
53,20230401,1,2,0.284,0,114
54,20230401,1,3,0.284,-1,60
55,20230401,1,1,0.141,1,106
56,20230401,1,2,0.141,0,99
57,20230401,1,3,0.141,-1,57
58,20230401,1,1,0.181,1,146
59,20230401,1,2,0.181,0,129
60,20230401,1,3,0.181,-1,72
61,20230501,1,1,0.399,1,1260
62,20230501,1,2,0.399,0,872
63,20230501,1,3,0.399,-1,412
64,20230501,1,1,0.279,1,97
65,20230501,1,2,0.279,0,78
66,20230501,1,3,0.279,-1,40
67,20230501,1,1,0.303,1,158
68,20230501,1,2,0.303,0,123
69,20230501,1,3,0.303,-1,62
70,20230501,1,1,0.179,1,116
71,20230501,1,2,0.179,0,103
72,20230501,1,3,0.179,-1,58
73,20230501,1,1,0.294,1,160
74,20230501,1,2,0.294,0,124
75,20230501,1,3,0.294,-1,64
76,20230601,1,1,0.363,1,1479
77,20230601,1,2,0.363,0,1061
78,20230601,1,3,0.363,-1,520
79,20230601,1,1,0.418,1,110
80,20230601,1,2,0.418,0,77
81,20230601,1,3,0.418,-1,34
82,20230601,1,1,0.254,1,143
83,20230601,1,2,0.254,0,117
84,20230601,1,3,0.254,-1,62
85,20230601,1,1,0.088,1,107
86,20230601,1,2,0.088,0,105
87,20230601,1,3,0.088,-1,63
88,20230601,1,1,0.187,1,155
89,20230601,1,2,0.187,0,137
90,20230601,1,3,0.187,-1,76
91,20230701,1,1,0.355,1,1560
92,20230701,1,2,0.355,0,1129
93,20230701,1,3,0.355,-1,557
94,20230701,1,1,0.406,1,112
95,20230701,1,2,0.406,0,78
96,20230701,1,3,0.406,-1,36
97,20230701,1,1,0.295,1,146
98,20230701,1,2,0.295,0,114
99,20230701,1,3,0.295,-1,59
100,20230701,1,1,0.226,1,116
101,20230701,1,2,0.226,0,97
102,20230701,1,3,0.226,-1,53
103,20230701,1,1,0.247,1,152
104,20230701,1,2,0.247,0,125
105,20230701,1,3,0.247,-1,67
106,20230801,1,1,0.323,1,1649
107,20230801,1,2,0.323,0,1234
108,20230801,1,3,0.323,-1,628
109,20230801,1,1,0.355,1,100
110,20230801,1,2,0.355,0,74
111,20230801,1,3,0.355,-1,36
112,20230801,1,1,0.398,1,152
113,20230801,1,2,0.398,0,106
114,20230801,1,3,0.398,-1,49
115,20230801,1,1,0.132,1,109
116,20230801,1,2,0.132,0,103
117,20230801,1,3,0.132,-1,59
118,20230801,1,1,0.227,1,144
119,20230801,1,2,0.227,0,120
120,20230801,1,3,0.227,-1,66
121,20230901,1,1,0.317,1,1641
122,20230901,1,2,0.317,0,1237
123,20230901,1,3,0.317,-1,632
124,20230901,1,1,0.3,1,91
125,20230901,1,2,0.3,0,70
126,20230901,1,3,0.3,-1,36
127,20230901,1,1,0.295,1,145
128,20230901,1,2,0.295,0,113
129,20230901,1,3,0.295,-1,58
130,20230901,1,1,0.111,1,97
131,20230901,1,2,0.111,0,93
132,20230901,1,3,0.111,-1,55
133,20230901,1,1,0.192,1,135
134,20230901,1,2,0.192,0,118
135,20230901,1,3,0.192,-1,66
136,20231001,1,1,0.442,1,1738
137,20231001,1,2,0.442,0,1149
138,20231001,1,3,0.442,-1,520
139,20231001,1,1,0.407,1,99
140,20231001,1,2,0.407,0,69
141,20231001,1,3,0.407,-1,31
142,20231001,1,1,0.347,1,142
143,20231001,1,2,0.347,0,105
144,20231001,1,3,0.347,-1,51
145,20231001,1,1,0.185,1,101
146,20231001,1,2,0.185,0,89
147,20231001,1,3,0.185,-1,50
148,20231001,1,1,0.187,1,131
149,20231001,1,2,0.187,0,116
150,20231001,1,3,0.187,-1,64
151,20231101,1,1,0.412,1,1552
152,20231101,1,2,0.412,0,1059
153,20231101,1,3,0.412,-1,494
154,20231101,1,1,0.363,1,16
155,20231101,1,2,0.363,0,14
156,20231101,1,3,0.363,-1,5
157,20231101,1,1,0.224,1,121
158,20231101,1,2,0.224,0,102
159,20231101,1,3,0.224,-1,56
160,20231101,1,1,0.113,1,86
161,20231101,1,2,0.113,0,82
162,20231101,1,3,0.113,-1,48
163,20231101,1,1,0.267,1,130
164,20231101,1,2,0.267,0,104
165,20231101,1,3,0.267,-1,55
166,20231201,1,1,0.374,1,1384
167,20231201,1,2,0.374,0,982
168,20231201,1,3,0.374,-1,476
169,20231201,1,1,0.245,1,305
170,20231201,1,2,0.245,0,250
171,20231201,1,3,0.245,-1,135
172,20231201,1,1,0.2,1,106
173,20231201,1,2,0.2,0,92
174,20231201,1,3,0.2,-1,51
175,20231201,1,1,0.088,1,83
176,20231201,1,2,0.088,0,81
177,20231201,1,3,0.088,-1,49
178,20231201,1,1,0.214,1,118
179,20231201,1,2,0.214,0,100
180,20231201,1,3,0.214,-1,55
181,20240101,1,1,0.316,1,1105
182,20240101,1,2,0.316,0,834
183,20240101,1,3,0.316,-1,427
184,20240101,1,1,0.207,1,565
185,20240101,1,2,0.207,0,482
186,20240101,1,3,0.207,-1,268
187,20240101,1,1,0.189,1,100
188,20240101,1,2,0.189,0,89
189,20240101,1,3,0.189,-1,49
190,20240101,1,1,-0.032,1,75
191,20240101,1,2,-0.032,0,85
192,20240101,1,3,-0.032,-1,55
193,20240101,1,1,0.063,1,95
194,20240101,1,2,0.063,0,96
195,20240101,1,3,0.063,-1,59
196,20240201,1,1,0.269,1,921
197,20240201,1,2,0.269,0,731
198,20240201,1,3,0.269,-1,389
199,20240201,1,1,0.125,1,740
200,20240201,1,2,0.125,0,690
201,20240201,1,3,0.125,-1,409
202,20240201,1,1,0.072,1,89
203,20240201,1,2,0.072,0,91
204,20240201,1,3,0.072,-1,54
205,20240201,1,1,-0.003,1,72
206,20240201,1,2,-0.003,0,81
207,20240201,1,3,-0.003,-1,50
208,20240201,1,1,0.066,1,102
209,20240201,1,2,0.066,0,104
210,20240201,1,3,0.066,-1,63
211,20240301,1,1,0.165,1,717
212,20240301,1,2,0.165,0,639
213,20240301,1,3,0.165,-1,368
214,20240301,1,1,0.125,1,911
215,20240301,1,2,0.125,0,850
216,20240301,1,3,0.125,-1,503
