mention_key,entity_key,event_key,date_key,mention_count,mention_strength
1,1,1,20230101,54,85.64
2,2,1,20230101,46,74.4
3,3,1,20230101,43,55.77
4,4,1,20230101,29,72.85
5,5,1,20230101,24,48.76
6,6,1,20230101,17,44.24
7,1,1,20230201,68,80.2
8,2,1,20230201,71,78.88
9,3,1,20230201,55,67.0
10,4,1,20230201,82,66.43
11,5,1,20230201,45,41.37
12,6,1,20230201,28,44.13
13,1,1,20230301,127,80.23
14,2,1,20230301,129,74.14
15,3,1,20230301,71,60.86
16,4,1,20230301,110,69.09
17,5,1,20230301,51,52.38
18,6,1,20230301,46,51.09
19,1,1,20230401,132,92.19
20,2,1,20230401,147,71.22
21,3,1,20230401,73,65.82
22,4,1,20230401,85,64.21
23,5,1,20230401,67,44.3
24,6,1,20230401,78,47.97
25,1,1,20230501,219,82.7
26,2,1,20230501,170,85.28
27,3,1,20230501,115,61.12
28,4,1,20230501,135,72.3
29,5,1,20230501,74,51.33
30,6,1,20230501,55,47.24
31,1,1,20230601,149,82.82
32,2,1,20230601,130,68.59
33,3,1,20230601,142,64.3
34,4,1,20230601,138,68.65
35,5,1,20230601,102,47.31
36,6,1,20230601,82,44.09
37,1,1,20230701,224,90.59
38,2,1,20230701,218,69.91
39,3,1,20230701,159,60.45
40,4,1,20230701,207,67.29
41,5,1,20230701,81,53.65
42,6,1,20230701,92,37.13
43,1,1,20230801,296,86.05
44,2,1,20230801,152,84.53
45,3,1,20230801,133,55.55
46,4,1,20230801,178,75.59
47,5,1,20230801,88,50.42
48,6,1,20230801,112,37.86
49,1,1,20230901,206,85.01
50,2,1,20230901,254,79.66
51,3,1,20230901,131,65.6
52,4,1,20230901,191,74.36
53,5,1,20230901,86,47.74
54,6,1,20230901,71,47.01
55,1,1,20231001,272,86.02
56,2,1,20231001,200,70.74
57,3,1,20231001,176,66.96
58,4,1,20231001,184,62.89
59,5,1,20231001,124,48.88
60,6,1,20231001,69,51.51
61,1,1,20231101,195,90.7
62,2,1,20231101,173,70.52
63,3,1,20231101,158,64.07
64,4,1,20231101,119,74.32
65,5,1,20231101,108,54.68
66,6,1,20231101,104,51.18
67,1,1,20231201,260,79.23
68,2,1,20231201,237,74.99
69,3,1,20231201,160,67.69
70,4,1,20231201,142,74.5
71,5,1,20231201,77,42.27
72,6,1,20231201,75,36.96
73,1,1,20240101,277,81.38
74,2,1,20240101,204,70.9
75,3,1,20240101,185,62.86
76,4,1,20240101,116,69.0
77,5,1,20240101,94,47.59
78,6,1,20240101,78,47.03
79,1,1,20240201,272,86.57
80,2,1,20240201,194,81.2
81,3,1,20240201,186,62.59
82,4,1,20240201,200,70.41
83,5,1,20240201,115,46.84
84,6,1,20240201,79,40.4
85,1,1,20240301,260,92.32
86,2,1,20240301,143,71.6
87,3,1,20240301,155,71.65
88,4,1,20240301,214,59.82
89,5,1,20240301,90,42.88
90,6,1,20240301,100,52.66
91,1,1,20240401,229,90.16
92,2,1,20240401,218,84.5
93,3,1,20240401,221,58.6
94,4,1,20240401,138,64.98
95,5,1,20240401,93,38.13
96,6,1,20240401,140,50.59
97,1,1,20240501,287,91.64
98,2,1,20240501,179,67.76
99,3,1,20240501,196,69.52
100,4,1,20240501,201,67.25
101,5,1,20240501,123,41.77
102,6,1,20240501,126,44.37
103,1,1,20240601,291,93.42
104,2,1,20240601,302,76.08
105,3,1,20240601,147,70.98
106,4,1,20240601,163,59.78
107,5,1,20240601,104,42.47
108,6,1,20240601,84,50.22
109,1,1,20240701,267,91.23
110,2,1,20240701,244,82.23
111,3,1,20240701,179,70.7
112,4,1,20240701,243,71.79
113,5,1,20240701,102,43.96
114,6,1,20240701,132,50.6
115,1,1,20240801,427,87.4
116,2,1,20240801,376,69.57
117,3,1,20240801,230,66.03
118,4,1,20240801,266,65.6
119,5,1,20240801,110,46.94
120,6,1,20240801,169,37.55
121,1,1,20240901,271,83.43
122,2,1,20240901,354,75.12
